customer_id,name,email,signup_date,segment,country
362,Brian Smith,akim@example.org,2025-12-22,VIP,Lithuania
264,Daniel Thomas,thickman@example.org,2024-07-14,Regular,Montenegro
409,Michael Mccoy,robert18@example.com,2024-10-19,VIP,Reunion
178,Evelyn Martinez,samuel67@example.com,2023-07-11,Premium,Colombia
117,Leonard Holland,tblankenship@example.net,2023-11-02,VIP,Burundi
364,Benjamin Singleton,andrew41@example.org,2023-07-15,Premium,Tuvalu
12,Kyle Mcdonald,tasha01@example.net,2025-12-22,Premium,Sao Tome and Principe
277,Jenna Wilson,brittanygardner@example.net,2025-06-13,Regular,Anguilla
113,Joshua Mata,maria47@example.com,2025-05-10,Regular,Guadeloupe
298,Ronald Potter,nancy07@example.com,2023-07-27,Regular,Svalbard & Jan Mayen Islands
45,Michael Smith,michaeljones@example.net,2026-02-19,Regular,Nigeria
222,Thomas Butler,sarahjohnson@example.com,2025-07-17,Regular,Colombia
372,Kristen Randall,rsheppard@example.com,2024-07-28,Regular,Dominica
315,Angelica Garcia,lawrencepatrick@example.com,2023-06-01,Regular,Burundi
314,Carly Bell,courtneyhernandez@example.com,2024-10-07,Regular,Kenya
140,Jose Reed,campbellerika@example.com,2024-05-14,Regular,Gambia
459,Shaun Thomas,smithcandice@example.net,2024-06-17,Premium,Belize
67,Dana Terry,melissa91@example.net,2025-07-08,Premium,Guatemala
447,Jonathan Perry,odavis@example.org,2024-12-24,Regular,Greenland
418,Vicki Richard,laurengutierrez@example.com,2025-01-18,VIP,Cocos (Keeling) Islands
391,Elizabeth Rodriguez,rogersjoshua@example.com,2025-11-14,Premium,Eritrea
381,Annette Melton,kevinmanning@example.com,2023-03-19,VIP,Israel
485,Robert Clarke,zbell@example.net,2026-01-29,Regular,Taiwan
291,Lisa Cervantes,samantha91@example.net,2022-08-08,Regular,British Indian Ocean Territory (Chagos Archipelago)
242,Jonathan Roberts,barbara53@example.com,2025-12-08,Regular,Panama
13,Martin Rodriguez,amoore@example.net,2025-12-08,Regular,Estonia
448,Daniel Goodwin,wbarajas@example.net,2022-01-15,VIP,Paraguay
416,Marco Johns,watsonmatthew@example.org,2023-10-20,VIP,Korea
452,Michael Ayala,nhouston@example.net,2025-09-21,VIP,Turkey
385,Kathy Reid,maldonadojohn@example.com,2024-09-01,Regular,Christmas Island
268,Jamie Barton,lauren11@example.com,2022-09-11,Regular,Rwanda
11,Ann Williams,hernandezernest@example.net,2023-11-24,VIP,Bahrain
325,Frances Patterson,bakertheresa@example.net,2022-05-07,VIP,Korea
58,Lauren Dominguez,wwoods@example.com,2025-05-21,Regular,Timor-Leste
6,Corey Jones,kendragalloway@example.org,2025-11-22,Regular,Hong Kong
135,Phillip Andrews,xbruce@example.net,2024-10-03,Regular,Norway
340,Melissa Williams,eddie35@example.com,2024-04-22,Regular,Philippines
3,Connie Lawrence,blakeerik@example.com,2023-07-13,Regular,Cape Verde
149,Maria Downs,michelle52@example.com,2022-04-23,VIP,Kenya
68,Mary Jones,alexander67@example.org,2023-12-13,Regular,Guyana
498,Larry Lee,qandrews@example.org,2023-10-31,Regular,Botswana
324,Kelly Logan,gary24@example.net,2025-12-25,VIP,Sierra Leone
83,Christopher Jones,ortizhannah@example.com,2023-04-23,Premium,Djibouti
66,Laura Odonnell,tsanders@example.org,2022-05-05,Regular,Portugal
317,James Lucas,troyrodriguez@example.com,2024-11-13,Regular,Barbados
96,Charles Lee,michellehill@example.com,2023-07-12,Premium,Solomon Islands
311,Kevin Stone,ssmith@example.com,2025-09-02,Regular,Tokelau
424,David Stevens,fmiller@example.com,2023-06-03,VIP,Luxembourg
473,Amanda Wong,padillaadrienne@example.com,2025-10-02,VIP,Estonia
94,Michelle Collins,tranchristopher@example.org,2024-01-28,VIP,British Indian Ocean Territory (Chagos Archipelago)
349,Dr. Jonathan Price,anthonyharper@example.org,2026-01-09,VIP,Slovakia (Slovak Republic)
46,Ryan Cortez,william65@example.com,2025-02-18,Regular,Micronesia
294,Anthony Howard,washingtonjames@example.com,2026-05-01,Regular,Madagascar
397,Seth Fisher,nathan94@example.com,2025-10-28,Regular,Latvia
209,Brian Butler,laura09@example.com,2023-03-12,Regular,Palau
16,Dr. Cynthia Allen,millertodd@example.org,2026-05-24,Premium,Martinique
213,Kristina Bolton,ufox@example.org,2024-01-25,Premium,Martinique
341,Robert Thompson,jbond@example.net,2024-06-21,Regular,Bhutan
65,Carol Lawson,stricklandfrank@example.com,2022-06-27,Regular,Anguilla
229,Michael Leblanc,hannah45@example.net,2022-12-29,VIP,Burkina Faso
434,Grant Phillips,devonmorrison@example.net,2024-04-20,VIP,Tajikistan
53,Sylvia Martinez,lauriecontreras@example.net,2024-09-04,Regular,Zambia
302,Rachel Sellers,michelle22@example.org,2022-08-28,Regular,Gibraltar
86,Paul Carroll,scott74@example.net,2023-10-23,Premium,Faroe Islands
207,Kelly Hernandez,markaustin@example.org,2023-10-07,VIP,Nicaragua
408,Mary Valdez Md,butleromar@example.net,2023-02-19,VIP,Reunion
235,Jeff Graves,michaelcesar@example.com,2022-02-22,VIP,Ireland
148,Mary Thompson,kmarshall@example.net,2024-01-07,Regular,Uzbekistan
220,Joshua Hickman,edelgado@example.com,2024-12-03,Regular,Saudi Arabia
249,Timothy Hayden,burgesskaren@example.org,2025-02-15,Regular,Romania
167,Cynthia Vang,jeffrey51@example.net,2024-12-02,Regular,Somalia
465,Margaret Hill,dennis57@example.com,2024-01-01,VIP,Singapore
73,Peter Vaughn Dds,bwest@example.org,2023-04-28,Premium,Iraq
15,Phillip Ryan,georgetracy@example.org,2026-03-05,Regular,Turkey
393,Jennifer Flores,jenniferrios@example.com,2023-03-02,VIP,Italy
328,Cassidy Horne,tranrobin@example.net,2024-12-12,Premium,Czech Republic
426,Stefanie Hart,xclements@example.org,2025-09-02,Premium,Tanzania
157,Michael Miller,vschneider@example.org,2025-01-04,VIP,Switzerland
337,Dean Edwards,vhaynes@example.com,2023-06-06,Premium,Faroe Islands
120,John Russell,antonio53@example.com,2023-12-31,Premium,Dominica
484,Larry Carey,xboyd@example.org,2025-02-18,Regular,Japan
187,Rita Ponce Dvm,jenna88@example.com,2026-01-02,Regular,Thailand
444,Barbara Williams,angela22@example.net,2025-10-20,VIP,Albania
133,Bryan Gomez,uparrish@example.org,2026-05-09,Regular,Netherlands Antilles
481,Lisa Dixon,jennifercooper@example.com,2024-09-05,Regular,Bangladesh
128,Katherine Browning,lammarc@example.org,2022-04-18,Premium,Falkland Islands (Malvinas)
281,Margaret Miller,dianekelly@example.net,2024-10-02,VIP,Mongolia
450,Janice Fernandez,angel85@example.net,2025-08-10,VIP,Kiribati
206,Holly Thomas,cporter@example.org,2022-08-13,VIP,Grenada
398,Mark Carpenter,kennedyjames@example.org,2025-11-24,Premium,Hong Kong
319,Tiffany Townsend,matthewsalexander@example.org,2022-03-07,Regular,Bahamas
136,Lisa Barrett,anthony44@example.com,2023-07-31,Regular,Cocos (Keeling) Islands
379,Charles Franklin,vwilliams@example.net,2023-01-25,Premium,Samoa
110,Melissa Garner,lozanojulie@example.com,2025-06-26,Regular,Denmark
162,Lisa Goodwin,pyoung@example.com,2026-05-04,VIP,Slovenia
200,Dylan Cruz,kwright@example.com,2026-03-13,VIP,Saint Helena
478,Alison Williams,dennishunt@example.net,2022-08-30,Regular,Chad
56,Dustin Nelson,patricia12@example.org,2023-01-15,Regular,Puerto Rico
104,Donna Perez,hamiltoncorey@example.net,2025-03-01,Premium,Bolivia
57,Daniel Perry,amy60@example.org,2025-09-28,Regular,Iceland
410,Ronald Garcia,campbellkristen@example.com,2022-11-22,Regular,Cook Islands
103,Lori Clay,cbrennan@example.net,2022-04-23,Regular,Norfolk Island
266,Jeffrey Roberson,cassie99@example.com,2026-05-09,Regular,Greece
80,Amy Hernandez,christopher31@example.net,2025-06-08,Premium,New Caledonia
439,Miss Brianna Brown,james80@example.com,2025-08-28,Regular,Bosnia and Herzegovina
378,Hailey Jenkins,kpena@example.net,2024-02-16,Regular,China
360,Robert Carr,zunigadonald@example.net,2022-05-08,Regular,Guatemala
436,Vicki Santos,williambenson@example.com,2025-03-11,Premium,Senegal
217,Andrew Moses,reedscott@example.com,2025-05-11,VIP,Croatia
198,John Peterson,larryhiggins@example.net,2026-06-10,Premium,Guatemala
216,Mikayla Roberts,zhuang@example.com,2026-04-16,Regular,Spain
226,Levi Fowler,gwilcox@example.com,2022-05-23,Regular,Paraguay
240,Amanda Keller,allencarlos@example.net,2022-02-25,VIP,Netherlands Antilles
382,Ann Alexander,wfigueroa@example.net,2025-11-24,Premium,Swaziland
253,Gary James,victorpena@example.net,2023-07-08,VIP,Serbia
168,Andrew Lowery,ihorton@example.net,2024-02-09,Regular,Nicaragua
488,Emily Cox,ronaldrichards@example.com,2025-11-04,Regular,Jamaica
121,Ariana Jennings,bruce43@example.org,2026-04-07,Regular,Swaziland
33,Aimee Montoya,sarah12@example.com,2022-07-09,Regular,Botswana
47,Jason Bentley,christinaturner@example.net,2025-09-30,Regular,Gabon
10,Patrick Ryan,zhurst@example.com,2022-12-26,Regular,Burundi
358,Melissa Mcfarland,jeffrey92@example.com,2023-05-19,Regular,Portugal
237,Bobby Brandt,desireebailey@example.org,2026-06-18,Premium,India
320,Jennifer Mitchell,zhenderson@example.org,2024-11-17,Regular,Mauritania
108,Tony Huerta,danielle64@example.com,2025-10-19,Regular,Congo
327,Crystal Hicks,trevinoalexander@example.org,2024-02-14,VIP,Hungary
215,Vickie Wise,hannahburns@example.com,2023-07-27,Regular,Vietnam
354,Brandon Hall Ii,nsmith@example.org,2025-08-16,Regular,Guam
257,Mark Peck,bhopkins@example.org,2024-05-23,Regular,Isle of Man
500,Jeremy Bennett,wcarrillo@example.com,2026-04-27,Regular,Kuwait
127,Richard Camacho,stephen00@example.com,2025-10-22,Regular,Japan
369,Kara Wilson,qruiz@example.com,2022-05-30,VIP,Mayotte
326,Amy Villarreal,michaelscott@example.org,2026-01-07,Premium,Peru
342,Robert Taylor,brownkimberly@example.org,2022-08-03,Premium,Swaziland
225,Erin Simon,jennifer05@example.com,2024-07-20,Regular,Saudi Arabia
305,John Perkins,simonstephen@example.net,2025-02-18,Regular,Thailand
179,Jonathan Glass Md,acostachristian@example.net,2026-06-21,VIP,Cocos (Keeling) Islands
44,Kyle Reed,samuel81@example.com,2026-01-16,Premium,Comoros
365,Nicholas Payne,morgantricia@example.com,2025-03-02,Regular,Jersey
63,Joshua Cooke,jeffrey10@example.org,2026-04-08,VIP,Cook Islands
290,Michael Burns,candice96@example.net,2022-07-07,VIP,Guinea
176,Ricardo Ellis,james30@example.com,2026-03-12,VIP,Malaysia
106,Jason Maldonado,georgemiller@example.com,2024-10-13,VIP,Dominican Republic
367,Monica Baker,kenneth10@example.com,2024-07-27,Regular,Tajikistan
312,Carlos Jones,zdavis@example.org,2022-06-19,VIP,Heard Island and McDonald Islands
228,Kevin Berry,desiree30@example.net,2022-07-14,Regular,Gambia
205,Samantha Hanson,andersoncolin@example.com,2025-07-28,Regular,Guadeloupe
172,Chelsea Barnett,carlos88@example.net,2025-07-14,Regular,Madagascar
471,Shelby Thomas,ccrosby@example.org,2025-06-03,Regular,Djibouti
91,Robin Pierce,qmiller@example.com,2022-07-10,Regular,Sierra Leone
308,Julia Martinez,scottsmith@example.com,2022-11-29,Premium,Portugal
166,Jeffrey Potts,lisawilkerson@example.org,2023-11-12,Premium,Indonesia
374,Travis Cole,teresastokes@example.org,2022-03-12,Premium,Belgium
479,Christopher Mullen,johnsjessica@example.com,2026-04-04,Premium,Cuba
160,Katie Fernandez,stanleynancy@example.net,2022-08-04,Premium,Honduras
143,Heather Sanders,grahamsteve@example.org,2025-11-15,Regular,Morocco
115,Ann Foster,amanda75@example.net,2025-05-14,Regular,Estonia
227,William Woods,adamreyes@example.com,2025-05-21,Regular,Zimbabwe
338,Tony Taylor,moorefrank@example.com,2023-05-31,Regular,British Indian Ocean Territory (Chagos Archipelago)
23,Scott Wright,amandataylor@example.org,2023-04-03,VIP,Egypt
34,Brittney Campbell,jenniferharris@example.net,2025-10-31,VIP,Madagascar
427,Justin Harvey,xmoran@example.net,2024-01-13,VIP,Bhutan
202,Jim Allen,brandon47@example.net,2025-12-18,Premium,Palau
232,Ronald Leach,ashleyhernandez@example.com,2025-11-03,VIP,Kenya
368,Anthony Smith Jr.,bgonzalez@example.org,2022-10-08,Regular,French Guiana
359,Christopher Smith,xrosales@example.net,2022-02-23,VIP,Netherlands
2,Amanda Davis,williamjohnson@example.org,2025-03-20,Regular,Reunion
260,Wanda Perez,valdezmichele@example.org,2022-06-03,Regular,Hong Kong
28,Brooke Yu,yorkcasey@example.org,2025-01-13,VIP,Dominica
93,Mr. Anthony Adams Jr.,samuel71@example.org,2026-05-16,VIP,New Caledonia
82,Marc Lynch,mezajared@example.org,2023-03-11,Regular,Belgium
233,Daniel Aguilar,nolansean@example.org,2024-01-15,Premium,Malaysia
180,Erica Miller,kirk96@example.org,2025-02-05,VIP,Guernsey
224,William Daniels,ismall@example.net,2024-02-08,VIP,Congo
189,Richard Johnson,tanner82@example.net,2025-12-22,VIP,Bahrain
40,Tim Patton,vpham@example.org,2023-03-14,VIP,Solomon Islands
442,Patrick Harris,ogreer@example.net,2025-03-10,Regular,Heard Island and McDonald Islands
188,Michael Graves,laurahicks@example.org,2026-06-05,Regular,Somalia
19,George Chapman,briannasmith@example.net,2024-11-01,Regular,Denmark
245,Daisy Perez,lindamelendez@example.net,2023-11-09,Regular,Israel
64,Lisa Allen,kcaldwell@example.org,2024-02-03,Premium,Equatorial Guinea
76,Cathy Robinson,lhill@example.net,2024-09-06,Regular,Bolivia
159,Daniel Meza,ilee@example.org,2022-05-07,Premium,Tanzania
265,Jasmine Mosley,patrick21@example.net,2025-05-08,VIP,Guatemala
405,Gail Barron,matthewvalenzuela@example.com,2025-05-15,Regular,Chad
493,Dennis Wood,ramseysarah@example.com,2024-10-04,Regular,Mali
150,Rebecca Vargas,william47@example.com,2022-03-03,Regular,Heard Island and McDonald Islands
175,Robin Thompson,epollard@example.net,2022-10-27,Regular,Burkina Faso
350,Robert Ruiz,katie32@example.org,2023-02-11,Regular,Dominican Republic
111,Heather Fields,erica21@example.net,2024-11-26,Regular,Georgia
419,Peggy Carr,timothyfreeman@example.com,2023-12-25,Regular,Bahrain
142,Adam Burgess,davidpatel@example.org,2024-03-31,Premium,Syrian Arab Republic
72,Douglas Carlson,angela83@example.org,2023-02-01,Regular,Ireland
59,Sara Medina,tracynelson@example.com,2022-02-17,Premium,Guadeloupe
353,Michele Bell,annalopez@example.com,2024-06-08,Regular,China
351,Robert Stark,gallagherstacie@example.net,2025-10-21,Regular,South Georgia and the South Sandwich Islands
201,Phillip Jimenez,tjimenez@example.com,2022-02-08,Regular,Western Sahara
70,Patricia Marshall,marcus31@example.com,2025-12-17,Regular,Ecuador
163,Russell Richardson,smurray@example.com,2024-04-05,VIP,Italy
407,Barbara Dawson,brooksdanielle@example.net,2024-10-19,Regular,Nepal
84,Douglas Heath,mcdanielsandra@example.net,2024-08-25,Premium,Spain
441,Donna Beck,yhughes@example.net,2023-05-29,Premium,Micronesia
458,Kimberly Choi,kennetheaton@example.net,2024-11-29,VIP,Zambia
153,Steven Cooper,wagnergerald@example.org,2025-03-07,VIP,Kazakhstan
384,Christina Brown,bryantsamantha@example.net,2022-11-23,VIP,Heard Island and McDonald Islands
197,Tyler Webb,eevans@example.net,2022-04-09,Premium,Kazakhstan
497,Michael Calhoun,jessica89@example.com,2023-07-25,Regular,Suriname
271,Erika Cruz,robert18@example.org,2024-07-27,VIP,Chile
376,Donald Ellis,buchanancindy@example.net,2025-07-06,Regular,Bouvet Island (Bouvetoya)
60,Rebecca Ramsey,ncalhoun@example.net,2022-02-14,Regular,India
480,Willie Dillon,jeffreyjenkins@example.org,2025-07-27,Regular,Swaziland
26,Mrs. Rachel Gibson,uhorton@example.net,2024-12-22,Regular,Libyan Arab Jamahiriya
14,Pamela Romero,harrellkenneth@example.net,2024-04-13,Premium,Congo
191,Joanna Frazier,david89@example.org,2025-06-13,Regular,Bulgaria
129,Lauren Joseph,hvang@example.com,2024-01-15,Regular,Netherlands
421,Anna Stanley,timothyalvarado@example.net,2023-09-24,Regular,Taiwan
186,Thomas Henry,taylorcharles@example.org,2026-01-14,Regular,Kenya
474,Laura Bennett,pdiaz@example.org,2024-04-27,VIP,Honduras
203,Donna Smith,jordannicole@example.net,2023-08-24,Regular,Iraq
36,Deborah Figueroa,hhoffman@example.org,2026-03-31,Regular,Portugal
373,Blake Orr,shawrachel@example.net,2025-01-16,VIP,Niger
304,Mark Beard,powellkara@example.net,2026-03-17,Regular,Heard Island and McDonald Islands
293,Mark Steele,angelaburns@example.org,2022-11-04,Regular,Tajikistan
85,Jessica Stephens,rebekahserrano@example.org,2022-04-08,VIP,Somalia
261,John Walsh,christopherbruce@example.net,2025-07-11,VIP,Mongolia
230,Jesse Zhang,robert87@example.net,2025-08-09,Regular,Sweden
100,Marissa Hernandez,martineztammy@example.com,2025-11-28,Regular,Tunisia
476,David Robertson,jason22@example.com,2024-09-14,VIP,Svalbard & Jan Mayen Islands
146,Seth Reese,masonjackson@example.net,2024-11-05,VIP,Marshall Islands
62,Jesse Rogers,aramirez@example.com,2025-10-02,Regular,Latvia
417,James Jefferson,zbanks@example.org,2022-07-05,Premium,Qatar
494,Victor Brown,daniellegonzales@example.org,2025-10-27,Regular,Venezuela
20,Andre Rivera,joshuawashington@example.net,2022-08-06,VIP,Vietnam
404,Emily Garcia,gary04@example.com,2024-01-19,VIP,Mali
102,Wayne Morgan,vsantos@example.net,2025-11-11,Premium,Hong Kong
400,Judith Stewart,kimberlyfreeman@example.net,2026-06-08,Premium,Germany
183,Austin Osborne,michael90@example.net,2022-09-09,Regular,Korea
422,Stephanie Salazar,schneidereric@example.com,2025-10-29,Premium,Trinidad and Tobago
462,Michael King,jessicafreeman@example.com,2023-08-10,VIP,Paraguay
37,Kimberly Davenport,russellwilliams@example.com,2026-01-15,Premium,South Africa
151,Angela Lin,gilbertwilliam@example.com,2024-08-10,Regular,Zimbabwe
54,Jessica Briggs,jrivas@example.com,2026-01-12,Regular,Samoa
