customer_id,name,email,signup_date,segment,country
247,Sandra Williams,mnunez@example.org,2025-12-04,Regular,Comoros
306,Joseph Robinson,fsummers@example.com,2023-06-14,Regular,Finland
81,Lisa Rowe,chayes@example.com,2025-11-12,Regular,Japan
218,Joshua Fitzpatrick,derrick99@example.org,2023-02-02,Regular,Paraguay
496,Angie Hill,zgomez@example.com,2024-08-19,VIP,Maldives
299,Sean Wilson,jasonrojas@example.net,2023-07-30,Premium,Russian Federation
279,Megan Taylor,john26@example.com,2022-05-02,Regular,Netherlands Antilles
144,Jared Bowman,darius05@example.org,2025-08-07,Regular,Niger
331,Erin Tran,woodkelly@example.com,2025-04-28,VIP,Ecuador
483,Cassandra Valenzuela,richamanda@example.org,2022-06-02,Premium,Palestinian Territory
139,Luke Craig,scott67@example.net,2023-12-27,Regular,Faroe Islands
401,Abigail Hill,barbaramoore@example.org,2022-08-01,VIP,Jordan
406,Tamara Powell,jeffreymercer@example.org,2025-04-19,VIP,Namibia
356,Joseph Diaz,brookssheri@example.com,2024-08-19,Regular,Guadeloupe
22,Jason Shields,nuneztracey@example.org,2022-04-10,VIP,Saint Lucia
49,Nancy Hopkins,zachary95@example.org,2025-09-05,Regular,Sao Tome and Principe
437,John Duncan,icraig@example.com,2025-12-10,Regular,Jamaica
223,Tonya Howe,smithashley@example.org,2026-03-04,Regular,Grenada
352,Timothy Frey,gregorywatkins@example.net,2025-02-18,Premium,United States Minor Outlying Islands
43,William Herrera,wilsontara@example.org,2024-08-10,Regular,Estonia
88,Michael Valencia,keyemily@example.com,2024-08-03,Regular,Serbia
322,Marie Day,holly30@example.org,2022-05-22,VIP,Jordan
29,Todd Hudson,harveyrobert@example.net,2024-07-16,Premium,Germany
244,Megan Floyd,heather62@example.com,2023-09-10,VIP,Saudi Arabia
429,Mitchell Griffith,kingjames@example.org,2026-03-07,VIP,India
355,Tamara Richard,brian29@example.net,2026-02-14,Regular,Singapore
477,David Shepherd,olsontimothy@example.org,2024-08-27,Premium,Oman
432,Kevin Glass,heatherthompson@example.org,2022-06-19,Regular,Palestinian Territory
17,Betty Alvarez,josephbrennan@example.com,2026-05-02,Premium,Vanuatu
454,Anthony Bauer,andrewsjeremy@example.com,2023-10-31,Premium,Korea
455,Jessica Smith,nicholsdarlene@example.net,2022-04-14,Regular,Samoa
399,Jennifer Pitts,derrickgonzalez@example.com,2026-06-08,Regular,Uganda
414,Anthony Li,phelpsmichael@example.net,2023-05-29,Premium,Saint Vincent and the Grenadines
208,Elizabeth Rogers,terickson@example.com,2025-08-31,Regular,Heard Island and McDonald Islands
318,Vanessa Hatfield,david96@example.com,2024-06-15,VIP,China
456,Mercedes Jones,robertsgina@example.net,2022-05-22,Premium,Serbia
394,Norman Aguilar,matthewreeves@example.net,2024-05-27,Premium,Slovenia
137,Kylie Morales,joycebonilla@example.org,2025-05-09,Regular,Cuba
182,Jose Brady,stephaniethomas@example.net,2025-01-17,VIP,Kazakhstan
130,Ricky Wilson,russellbeasley@example.com,2023-07-11,Regular,Korea
270,Brandon Jordan,fgarcia@example.com,2024-06-28,Regular,Nepal
99,Reginald Williams,zthornton@example.com,2023-09-26,VIP,Panama
457,Jane Short,wellsamanda@example.org,2025-05-10,Regular,South Africa
464,Krystal Diaz,susan20@example.com,2023-02-08,Regular,Cyprus
386,Karen Arnold,frank41@example.com,2022-02-15,VIP,Australia
50,Eric Drake,andrewsanchez@example.com,2024-09-30,Regular,Seychelles
55,Joanna Walton,katie87@example.net,2023-01-28,Premium,Kazakhstan
92,Jose Travis,mgutierrez@example.net,2023-08-17,Regular,Saudi Arabia
221,Erica Brewer,pearsonjesse@example.net,2025-04-01,Regular,Vietnam
258,Joseph Hill,andre62@example.org,2026-02-15,Premium,Malta
147,Susan Bailey,joelthomas@example.org,2022-10-12,Regular,Cape Verde
431,Steven Ellis,tamarasmith@example.net,2022-03-21,VIP,Vietnam
489,Lisa Braun,afischer@example.net,2025-07-10,Regular,Liberia
443,Kimberly Morrison,kellythompson@example.net,2022-05-03,VIP,China
313,Breanna Ayala,darlenebyrd@example.org,2024-05-20,Regular,Algeria
7,Mark Diaz,michael41@example.net,2024-11-07,VIP,Martinique
211,Brittany Becker,armstrongjackie@example.org,2022-02-01,VIP,Germany
392,Tiffany Curtis,edwardcannon@example.org,2025-08-14,Premium,Spain
273,Mr. David Wright,mwheeler@example.com,2022-06-25,Premium,Gabon
335,David Bruce,xhaynes@example.com,2026-05-19,Regular,Belize
366,Carmen Preston,brianrivera@example.org,2023-11-03,Regular,Micronesia
250,Thomas Arnold,oscar85@example.com,2023-03-06,Regular,Malaysia
248,Laurie Powers,timothybooth@example.com,2023-05-13,Premium,United States of America
316,Matthew Wright,kimberly04@example.org,2024-04-29,Regular,Malawi
334,Ashley Moreno,robertwoodward@example.org,2025-03-13,Regular,Bermuda
234,Justin Hansen,jennifer64@example.org,2025-05-08,Premium,Mozambique
259,Corey Fox,joseph61@example.com,2026-04-24,Premium,Kuwait
5,Kimberly Dudley,smiller@example.net,2024-10-11,Regular,Tokelau
78,Melissa Martinez,agarcia@example.net,2023-04-12,Regular,Lesotho
35,Taylor Mathis Jr.,ccalderon@example.org,2023-07-02,Regular,Bulgaria
119,Natalie Bautista,umatthews@example.org,2025-12-23,VIP,Palau
323,Logan Brown,davidzimmerman@example.net,2022-01-19,VIP,Luxembourg
71,Laura Barnett,anthony52@example.com,2022-12-15,Regular,South Georgia and the South Sandwich Islands
415,Samuel Zamora,christianelizabeth@example.org,2023-06-24,Regular,Uganda
4,Phillip Garcia,wdavis@example.net,2023-03-11,Regular,Aruba
475,Courtney Sullivan,tommy79@example.org,2024-04-03,VIP,Burundi
39,Nicole Frost,michellecherry@example.org,2025-12-17,Premium,Anguilla
18,Monica Harris,raymond57@example.net,2024-01-11,Premium,Egypt
469,James Vance,dennis88@example.org,2023-10-14,Regular,Macao
31,Taylor Smith,jonesjason@example.com,2022-08-06,Regular,Guernsey
346,Cody Ramirez,austinharvey@example.org,2024-11-28,Regular,Luxembourg
278,Julia Erickson,ssalinas@example.org,2025-09-05,Regular,South Africa
461,Cheyenne White,yorksarah@example.net,2024-01-27,Regular,Mexico
347,Juan Brown,patrick63@example.net,2025-12-22,Regular,Malta
280,James Hunter,ystephens@example.com,2025-02-25,Regular,Sudan
343,Michael Pace,aguilarjonathan@example.org,2022-02-05,VIP,Bahrain
181,Nicholas Buck,yhill@example.org,2022-05-04,Regular,Northern Mariana Islands
87,Katherine Miller,prestonjessica@example.net,2023-02-15,Regular,Bermuda
236,Chad May,ybrooks@example.com,2025-11-28,Premium,United States of America
252,Sean Figueroa,greensarah@example.net,2025-03-27,Regular,French Polynesia
329,Jason Cortez,margaret95@example.org,2024-04-03,Regular,United Arab Emirates
251,Julie Lang,ugill@example.org,2023-09-01,Regular,Isle of Man
132,Bradley Reynolds,lisa80@example.net,2026-04-19,VIP,Monaco
173,Jeanette Harrison,qzavala@example.net,2022-01-27,Premium,Solomon Islands
336,Kathy Walsh,kjones@example.org,2023-12-15,Premium,Bulgaria
282,Miss Jennifer Goodwin,grodriguez@example.com,2022-12-31,Regular,San Marino
256,Aaron Taylor,carloshernandez@example.org,2024-04-09,Regular,Holy See (Vatican City State)
126,Arthur West,william17@example.net,2022-12-30,Premium,Nicaragua
292,Bruce Brooks,williambarnes@example.org,2024-08-01,Regular,Jamaica
389,Lee Hahn,rodney65@example.com,2023-02-18,VIP,Lao People's Democratic Republic
118,Andrew Ferrell,davispaige@example.org,2023-09-30,VIP,Heard Island and McDonald Islands
169,Bobby Scott,anaacosta@example.net,2023-11-26,Regular,Singapore
101,Ariana Lozano,bowenrobert@example.net,2026-05-11,VIP,Belarus
79,Cody Williams,ewilson@example.com,2024-03-17,Premium,Morocco
152,Stephanie Cole,marcalvarez@example.org,2026-04-21,Regular,Korea
445,Michael Moore,sarahcarlson@example.net,2024-10-07,VIP,Panama
297,Ashley Wilson,amber07@example.net,2022-12-25,Premium,Jamaica
300,Jessica Jensen,lisatrujillo@example.net,2023-07-30,Regular,Fiji
284,Zachary Webb,robert11@example.net,2022-08-21,Regular,Georgia
402,Jennifer Sanford,ismith@example.org,2025-04-14,VIP,Zambia
9,Jennifer Jones,jason76@example.net,2024-01-23,VIP,Estonia
75,Michael Nelson,jerry35@example.org,2025-05-04,Regular,Zambia
492,Caitlyn Oconnell,brockmadeline@example.com,2026-02-28,Premium,Jordan
289,Michael Flynn,lloydamanda@example.com,2023-06-19,Regular,Kuwait
24,Angela Morton,williamsyvette@example.org,2026-05-10,Regular,Vanuatu
446,Richard Pierce,bowerslouis@example.org,2026-04-20,VIP,Mali
161,Christopher Schwartz,jenniferwilliams@example.com,2025-01-14,VIP,Dominica
433,Sonya Gordon,mbarnes@example.net,2025-06-05,VIP,Falkland Islands (Malvinas)
395,Todd Howard,megan82@example.com,2022-06-10,Regular,Brunei Darussalam
468,Patricia Lewis,arnoldamy@example.net,2024-02-14,Premium,Singapore
241,Shelby Sanchez,moralesjimmy@example.org,2025-05-22,Regular,Singapore
370,Jacob James,seanbaker@example.com,2023-03-09,VIP,Taiwan
51,Jason Soto,jennifercruz@example.com,2023-02-05,Regular,Palau
388,Richard Saunders,wellsdavid@example.org,2024-09-13,Premium,Algeria
255,Catherine Preston,warrenmary@example.org,2026-04-01,VIP,Paraguay
185,Cody Holmes,greenjorge@example.com,2022-12-19,Regular,New Zealand
134,Brian Romero,dianewalker@example.org,2023-07-29,Regular,Moldova
158,Yolanda Gaines,lucasrodney@example.com,2022-01-30,VIP,Georgia
184,Jacqueline Hines,alyssasanders@example.net,2023-04-03,Regular,Brazil
333,David Reed,tapiaaaron@example.net,2023-09-10,VIP,Saint Pierre and Miquelon
274,James Skinner,vbrock@example.com,2023-07-04,Regular,Suriname
239,James Hall,rreed@example.org,2026-03-19,VIP,Saint Kitts and Nevis
195,Gail Bradshaw,bryananthony@example.org,2026-04-06,Premium,Sierra Leone
145,Michael Cox,prichard@example.com,2024-08-24,Regular,Malta
499,Kathy Morgan,prattsue@example.net,2025-08-27,Regular,Morocco
283,Lauren Johnston,dbrooks@example.net,2024-08-23,VIP,Macao
123,Phillip Clark,lisahall@example.org,2025-07-18,Regular,Nepal
204,James Hudson,michaelroberts@example.com,2024-04-07,Regular,Serbia
438,Kelly Johnson,brianbrown@example.com,2025-05-16,Regular,Central African Republic
361,Mrs. Stacey Davis,sean43@example.org,2025-02-11,VIP,Guernsey
423,Paul Flores,tara08@example.org,2024-06-22,VIP,Honduras
482,James Rodriguez,alexandrablankenship@example.net,2023-11-20,Premium,Canada
453,Patricia Lucas,burgesseric@example.com,2025-03-22,Premium,Argentina
411,Sandra Dudley,jade42@example.org,2024-06-18,VIP,United States Minor Outlying Islands
460,Paul Berger,jason82@example.org,2022-10-29,Premium,Nicaragua
383,Rick Jones,htaylor@example.net,2022-02-17,Regular,Congo
61,Mary Miller,dtaylor@example.org,2022-03-24,Regular,Hong Kong
380,Derrick Watson,lisa44@example.com,2025-10-15,Regular,Togo
428,Courtney Peterson,amy51@example.org,2026-01-11,Regular,Lithuania
109,Dr. Ashley James Md,victoria40@example.net,2023-10-12,Regular,Algeria
8,Carla Gray,gabriellecameron@example.org,2023-01-11,Regular,Antigua and Barbuda
156,Felicia Aguilar,sabrinacollins@example.net,2025-02-20,Regular,India
171,Linda Smith,jennifercarter@example.org,2024-10-05,VIP,Dominican Republic
107,Mr. David Little Md,nolansteven@example.com,2025-01-16,Premium,Cayman Islands
246,Brandi Sanchez,markmiller@example.com,2025-10-22,VIP,Bermuda
112,Amanda Diaz,christopherphillips@example.net,2023-11-13,Regular,Cook Islands
287,Erin Simmons,zhall@example.net,2022-10-30,VIP,Northern Mariana Islands
430,Roger Lee,daniel60@example.net,2025-10-06,Premium,Namibia
301,Caroline Werner,keith48@example.net,2025-08-30,Regular,Burkina Faso
390,Joseph Hanson,smithyvonne@example.com,2024-07-10,VIP,Nepal
412,Timothy Rivera,smithchristopher@example.org,2025-10-02,VIP,Paraguay
97,Samantha Campbell,mary97@example.org,2024-01-03,VIP,Liberia
38,Amanda Howard,elizabethgomez@example.net,2025-12-21,VIP,Ireland
21,Laura Sanchez,maguirre@example.org,2022-06-09,Regular,Jersey
309,Sonia Turner,clarence54@example.org,2023-09-03,Premium,United Kingdom
310,Amber Garrett,rubendavis@example.org,2022-01-02,Premium,Lesotho
194,Eric Ferguson,brittanycarpenter@example.org,2024-12-16,Regular,Saint Helena
138,Jesse Moore,jennifer99@example.org,2025-12-20,VIP,Cape Verde
27,Edward Novak,adkinsbrian@example.net,2024-02-22,Regular,Uruguay
98,Juan Daniels,mcantu@example.net,2023-01-27,VIP,Hungary
425,Alicia Powell,hawkinsaaron@example.org,2025-07-23,VIP,Niger
371,Antonio Goodwin,millermaurice@example.net,2023-11-11,Regular,Saudi Arabia
275,Marilyn Wheeler,malik37@example.com,2022-10-19,VIP,Indonesia
48,Jeffrey Carpenter,steven73@example.net,2024-02-16,Regular,United Arab Emirates
190,Zachary Higgins,khammond@example.org,2022-07-25,Regular,Ghana
231,David Fischer,foxallison@example.com,2022-05-09,Regular,Mongolia
41,Janet Williams,dwalker@example.com,2023-05-16,Premium,South Africa
332,Kevin Snyder,jessicapayne@example.org,2022-09-05,Regular,Venezuela
170,Eric Williams,nfowler@example.com,2022-04-14,Premium,Taiwan
105,Michael Berger,nguyenbrian@example.com,2023-09-08,VIP,Cameroon
131,Nicholas Edwards,elizabeth52@example.net,2026-02-23,Regular,Bangladesh
125,Hunter Kramer,alfred40@example.org,2025-05-02,Regular,Malta
199,Bianca Wood,floressteven@example.com,2024-01-08,Regular,Cambodia
69,Sandra Zimmerman,hthompson@example.net,2023-03-20,VIP,Sri Lanka
272,Caroline Adams,trevor12@example.com,2023-03-29,Regular,French Southern Territories
487,Colin Fletcher,lanedavid@example.org,2023-09-08,Premium,Costa Rica
491,Michael Martin,williamhartman@example.net,2024-10-04,Regular,Poland
288,Jennifer Mclaughlin,shannonjordan@example.org,2025-03-02,Regular,Costa Rica
30,Christina Moran,josephanderson@example.net,2023-05-08,VIP,Germany
238,Monica Walker,avilatiffany@example.com,2025-01-10,VIP,Mayotte
413,Travis Chan Jr.,conwaydawn@example.com,2026-06-11,Regular,French Polynesia
495,Donna Johnson,christinacraig@example.com,2023-01-28,Regular,Afghanistan
363,Heather Bennett,kkramer@example.net,2025-05-29,VIP,Czech Republic
440,Megan Hoffman,juliahoffman@example.org,2024-04-18,Regular,South Africa
463,Ariel Harvey,louishayes@example.net,2024-12-18,Regular,Puerto Rico
116,Samantha Bentley,leonardthomas@example.net,2025-12-22,Regular,Monaco
435,Shannon Joseph,jamesweber@example.com,2025-01-31,Regular,Uruguay
124,Scott Thomas,amberlindsey@example.org,2024-12-20,Regular,Anguilla
276,Doris Neal,yfaulkner@example.org,2023-06-19,Regular,Fiji
387,Kenneth Hanna,deborahbyrd@example.com,2024-12-05,Regular,Malaysia
193,Travis Stone,meghan43@example.net,2026-04-19,Regular,Falkland Islands (Malvinas)
490,Justin Webb,becky62@example.net,2022-07-15,Regular,Denmark
77,Elizabeth Ward,alexis82@example.com,2022-03-16,Premium,Austria
210,Paula Lane,silvageorge@example.net,2025-03-29,Premium,Singapore
214,Hector Ingram,chelsea33@example.com,2024-07-04,Regular,Czech Republic
357,Chad Moore,fconner@example.net,2023-06-05,VIP,Russian Federation
269,Brittany Price,daniel04@example.com,2023-08-14,Regular,Faroe Islands
403,Frank Whitaker,andrewsmith@example.net,2023-02-13,Premium,Puerto Rico
344,Matthew Lamb,steinmaria@example.com,2022-07-21,Regular,Western Sahara
330,Daniel Black,finleycasey@example.com,2025-11-22,Regular,Singapore
177,Robert Kennedy,mullinsjames@example.com,2025-11-15,Premium,Australia
25,Cynthia Russell,zlewis@example.org,2022-09-28,Premium,Afghanistan
254,Tracy May,umurray@example.com,2022-10-05,Premium,Saint Helena
285,Richard Boyd,thomas77@example.com,2022-04-21,Regular,Aruba
219,Courtney Hall,gutierrezjennifer@example.org,2025-01-22,Premium,Burundi
348,Zachary Stephens,mayokimberly@example.com,2024-02-27,VIP,Slovenia
321,Diamond Collins,terrimoore@example.com,2023-10-04,Regular,North Macedonia
90,Jason Morris,hodgemark@example.net,2024-03-24,Regular,Panama
467,Stephen Jones,mcclainmelissa@example.net,2022-02-21,VIP,Mozambique
377,Charles Matthews,buckleyanna@example.org,2025-07-13,VIP,Trinidad and Tobago
451,Mr. Matthew Flores,vaughangary@example.net,2024-05-24,Regular,Niue
303,Pam Lowe,othomas@example.com,2024-10-27,Regular,Honduras
486,Anne Anderson,fcannon@example.com,2024-09-08,VIP,Mayotte
286,Ashley Sweeney,byrdfrank@example.net,2023-02-05,Regular,China
32,Sherry Wood,samueldaniels@example.com,2024-09-30,Premium,Sri Lanka
141,James Greene,harrissierra@example.org,2025-06-07,Regular,French Guiana
154,Lisa Cox,paul59@example.org,2025-07-19,Premium,Oman
114,Julie Jones,michelleramsey@example.com,2026-05-07,VIP,Spain
267,Donald Riddle,jperez@example.com,2023-12-10,VIP,Pitcairn Islands
339,Traci Clark,steven11@example.org,2025-08-18,Regular,Gabon
74,Elizabeth Perkins,wtran@example.com,2026-06-24,VIP,Mexico
449,David May,susanfleming@example.com,2023-09-18,Regular,South Africa
155,Gary Grant,umitchell@example.net,2026-05-02,Regular,Netherlands
122,Matthew May,williamsmatthew@example.org,2025-07-15,Premium,Costa Rica
165,Michelle Black,mitchellkathryn@example.com,2024-01-08,Regular,Malaysia
420,Ernest Bush,tiffanysantiago@example.com,2024-05-01,Regular,Portugal
345,Christopher Berry,ycrawford@example.net,2023-12-02,Premium,Guinea
396,Molly Hansen,staceylam@example.net,2022-05-27,Regular,Guinea
307,Kenneth Knight,rkramer@example.org,2022-03-17,Premium,Niue
164,Ruth Solis,moniquewilliams@example.com,2025-12-05,Premium,Micronesia
295,Jennifer Vasquez,fburns@example.net,2022-02-20,Regular,Senegal
375,Jessica Osborn Dds,luis11@example.com,2024-07-01,VIP,Micronesia
470,David Maynard,katherinetaylor@example.org,2022-10-21,Premium,Yemen
